DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.VariableSizedWrapGrid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FlipView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GridView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MediaElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBoxItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Border"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SymbolIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ColorAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ProgressBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Viewbox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Path"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Ellipse"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RelativePanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RatingControl"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.FlyoutBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyout"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Slider"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AppBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CommandBar"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItemBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.MenuFlyoutSubItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewItem"
WeakBrowse,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.SR"
WeakBrowse,Type,"FxResources.System.Private.Xml.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
WeakBrowse,Type,"FxResources.System.Diagnostics.TraceSource.SR"
WeakBrowse,Type,"FxResources.System.Net.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Net.Requests.SR"
WeakBrowse,Type,"FxResources.System.Collections.NonGeneric.SR"
WeakBrowse,Type,"FxResources.System.Collections.Specialized.SR"
WeakBrowse,Type,"FxResources.System.Threading.Thread.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Runtime.InteropServices.RuntimeInformation.SR"
WeakBrowse,Type,"FxResources.System.Net.WebHeaderCollection.SR"
WeakBrowse,Type,"FxResources.System.Net.Http.SR"
WeakBrowse,Type,"FxResources.System.Net.ServicePoint.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
WeakBrowse,Type,"FxResources.System.Net.Security.SR"
WeakBrowse,Type,"FxResources.System.Net.Sockets.SR"
WeakBrowse,Type,"FxResources.System.Security.Principal.Windows.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Cng.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Csp.SR"
WeakBrowse,Type,"FxResources.System.Security.Claims.SR"
WeakBrowse,Type,"FxResources.System.Threading.Overlapped.SR"
WeakBrowse,Type,"FxResources.System.Net.NameResolution.SR"
WeakBrowse,Type,"System.Xml.XmlWriterSettings"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Runtime.Serialization.ISerializable"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"AplicacionPokemon.Program"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.NotificationContentValidationException"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationInfo"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContext"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.DllNotFoundException"
WeakBrowse,Type,"System.EntryPointNotFoundException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.InvalidProgramException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotFiniteNumberException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs>"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Runtime.InteropServices.ExternalException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Reflection.ReflectionTypeLoadException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakBrowse,Type,"System.DBNull"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"Windows.UI.Xaml.Visibility"
WeakBrowse,Type,"Windows.UI.Xaml.FlowDirection"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageAlign"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveSubgroupTextStacking"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextStyle"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextAlign"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveTextPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.BadgeGlyphValue"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ArgumentValidatorOptions"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TilePresentation"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileImagePlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTemplate"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBranding"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileSize"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop"
WeakBrowse,Type,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorPickerHsvChannel"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorSpectrumComponents"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ColorSpectrumShape"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ControlsResourcesVersion"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ElementRealizationOptions"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ExpandDirection"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.InfoBarCloseReason"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.InfoBarSeverity"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewDisplayMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewOverflowLabelMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewSelectionFollowsFocus"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NavigationViewShoulderNavigationEnabled"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NumberBoxSpinButtonPlacementMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.NumberBoxValidationMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.ParallaxSourceOffsetKind"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.PipsPagerButtonVisibility"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.PlayerAnimationOptimization"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterKind"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusToThicknessConverterKind"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RefreshPullDirection"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RefreshVisualizerOrientation"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.RefreshVisualizerState"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.SwipeBehaviorOnInvoked"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.SwipeMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TabViewCloseButtonOverlayMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TabViewWidthMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipCloseReason"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipHeroContentPlacementMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipPlacementMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TeachingTipTailVisibility"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TreeViewSelectionMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewMode"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewPriority"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewTallModeConfiguration"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.TwoPaneViewWideModeConfiguration"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsJustification"
WeakBrowse,Type,"Microsoft.UI.Xaml.Controls.UniformGridLayoutItemsStretch"
WeakBrowse,Type,"Microsoft.UI.Xaml.Media.AcrylicBackgroundSource"
WeakBrowse,Type,"Microsoft.UI.Xaml.Media.RevealBrushState"
